*Template - reference and use as needed,,,FY2006 Energy Usages,,,
Building Code,Address,Property Type,E (kWh),G(therms),O(gallon),Building Gross Footage
500,10 Buick Street,Residential,13205241.58,1658548.00,253894.70,384941.16
506,112 BAY STATE ROAD,Residential,15476,852.00,2571.70,4961.74
508,183 BAY STATE ROAD,Residential,21382,7269.00,0.00,8621.75
509,610 BEACON STREET,Residential,1201216,4408.00,99773.00,203525.46
510,68-70 BAY STATE ROAD,Residential,18803,0.00,0.00,11906.90
512,69 BAY STATE ROAD,Residential,42136.42,13568.00,0.00,8736.45
514,79 BAY STATE ROAD,Residential,26833,1658.00,3544.30,11435.95
515,81 BAY STATE ROAD,Residential,80168,10035.00,3775.80,10703.48
516,90-92 BAY STATE ROAD,Residential,52177,4052.00,1483.10,12349.05
518,91 Bay State Road,Residential,1266800,5469.00,60751.40,113335.15
519,96 Bay State Road,Residential,60568,20143.00,0.00,28553.25
522,140 Bay State Road,Residential,1457880,91418.00,35656.90,127815.20
525,192 BAY STATE ROAD,Residential,23609,0.00,0.00,5128.24
527,153 BAY STATE ROAD,Residential,52164,6846.00,0.00,8140.83
528,159 Bay State Road,Residential,90699,3420.00,6648.70,7397.32
529,164 BAY STATE ROAD,Residential,22961,0.00,3343.90,6082.02
530,167-169 BAY STATE ROAD,Residential,58123,11039.00,0.00,13947.58
531,158-162 BAY STATE ROAD,Residential,90051,4135.00,5056.30,14907.94
532,176 BAY STATE ROAD,Residential,53468,2514.00,0.00,4903.89
533,175 BAY STATE ROAD,Residential,39059,8945.00,0.00,6898.98
534,166-168 BAY STATE ROAD,Residential,81102,6118.00,0.00,12453.16
535,182 BAY STATE ROAD,Residential,83808,9248.00,0.00,4951.86
537,208 BAY STATE ROAD,Residential,38825,3582.00,0.00,6546.28
538,206 BAY STATE ROAD,Residential,44291,4382.00,0.00,6820.32
540,198 BAY STATE ROAD,Residential,26151,0.00,1700.00,5085.87
541,199 BAY STATE ROAD,Residential,34663,1254.00,3172.90,6780.59
543,177 BAY STATE ROAD,Residential,28363,1143.00,1792.60,7128.95
544,179 BAY STATE ROAD,Residential,38399,305.00,2837.00,7057.38
546,196 BAY STATE ROAD,Residential,29513,35.00,860.30,4932.22
547,214 BAY STATE ROAD,Residential,25861,5151.00,0.00,6285.53
553,157 BAY STATE ROAD,Residential,39029,0.00,4700.00,9551.19
554,195-197 BAY STATE ROAD,Residential,66839,1902.00,4249.10,13747.44
555,11 BAY STATE ROAD,Residential,9992.67,0.00,0.00,9596.25
556,193 BAY STATE ROAD,Residential,36273,3268.00,0.00,6974.95
557,201 BAY STATE ROAD,Residential,31459,6067.00,0.00,6933.11
558,203 BAY STATE ROAD,Residential,26592,4095.00,0.00,6954.06
560,181 BAY STATE ROAD,Residential,44199,2890.00,0.00,7200.27
563,117 BAY STATE ROAD,Residential,63063,0.00,0.00,10143.13
565,194 BAY STATE ROAD,Residential,32747,8556.00,0.00,4916.00
572,180 BAY STATE ROAD,Residential,28392,2262.00,0.00,4846.51
573,210-212 BAY STATE ROAD,Residential,90365,5962.00,0.00,12664.23
574,207 BAY STATE ROAD,Residential,61451,5364.00,0.00,8069.54
576,531 BEACON STREET,Residential,24639,3.00,3953.40,9075.24
583,38 BUSWELL STREET,Residential,50040,0.00,3736.30,9485.88
584,14 BUSWELL STREET,Residential,258702,71340.00,0.00,67049.22
586,40 BUSWELL STREET,Residential,379887,16391.00,27735.00,10572.33
589,31 BUSWELL STREET,Residential,21751,2402.00,0.00,5108.79
590,,Residential,38000,3824.00,0.00,
592,188 BAY STATE ROAD,Residential,55415,0.00,2844.80,4935.27
598,627-629 COMMONWEALTH AVENUE,Residential,136215,0.00,0.00,15342.65
601,113 BAY STATE ROAD,Residential,17297.5,3862.00,0.00,7790.96
604,88 BAY STATE ROAD,Residential,25124,371.00,2137.70,5866.09
607,700 COMMONWEALTH AVENUE,Residential,0,31807.00,0.00,638216.10
618,722  COMMONWEALTH AVENUE,Residential,391372,63362.00,0.00,28633.11
652,580 COMMONWEALTH AVENUE,Residential,1849680,51481.00,0.00,124794.43
653,172 BAY STATE ROAD,Residential,29413,3787.00,0.00,4845.14
654,173 BAY STATE ROAD,Residential,28226,0.00,0.00,6839.99
655,133 BAY STATE ROAD,Residential,29188,0.00,3318.20,7391.01
657,1019 COMMONWEALTH AVENUE,Residential,733140,16839.00,0.00,66904.02
658,135 BAY STATE ROAD,Residential,42889,8305.00,0.00,10409.59
659,,Residential,28228,192.00,2194.10,
660,204 BAY STATE ROAD,Residential,38581,4389.00,0.00,6811.66
665,500-504 PARK DRIVE,Residential,78086,1734.00,5029.80,15401.63
666,515 PARK DRIVE,Residential,27866,7903.00,0.00,8799.25
667,708 COMMONWEALTH AVENUE,Residential,11983,0.00,3685.30,5155.56
668,509 PARK DRIVE,Residential,108197,17359.00,0.00,31409.96
670,11 BUSWELL STREET,Residential,18830,973.00,2699.20,6736.21
676,514-522 PARK DRIVE,Residential,200800,29437.00,0.00,37458.45
678,2 RALEIGH STREET,Residential,32500,1079.00,5571.00,11664.83
680,139 BAY STATE ROAD,Residential,28039,3520.00,0.00,6847.10
683,73 BAY STATE ROAD,Residential,39293,116.00,2732.00,10888.26
695,,Residential,74640,3990.00,0.00,
697,,Residential,33615,383.00,1854.30,
698,,Residential,141520,9285.00,0.00,
699,273 BABCOCK STREET,Residential,9207600,27050.00,0.00,134169.16
700,41 BUSWELL STREET,Residential,21965,5232.00,0.00,5393.92
706,209 BAY STATE ROAD,Residential,41760,1068.00,1361.60,6876.58
709,200-202 BAY STATE ROAD,Residential,81044,4404.00,1538.00,15281.53
710,65 BAY STATE ROAD,Residential,19372,329.00,5259.40,10264.29
711,,Residential,50016,2019.00,4739.00,
712,517 BEACON STREET,Residential,101440,6029.00,4397.70,9172.59
716,481 COMMONWEALTH AVENUE,Residential,47583,3238.00,5586.60,12050.46
718,59 BAY STATE ROAD,Residential,26250,0.00,3547.60,9622.17
720,60 BAY STATE ROAD,Residential,8663,0.00,3263.20,6507.28
721,84 BAY STATE ROAD,Residential,15809.92,3207.00,742.10,6571.31
724,62 BAY STATE ROAD,Residential,69708.67,0.00,0.00,6583.05
727,,Residential,204481,12054.00,0.00,
730,77 BAY STATE ROAD,Residential,16935.33,113.00,6856.50,13271.71
731,82 BAY STATE ROAD,Residential,16372.16,0.00,3223.30,6294.44
732,86 BAY STATE ROAD,Residential,7477.25,5113.00,0.00,6783.68
733,94 BAY STATE ROAD,Residential,36078,0.00,3251.00,6833.35
734,110 BAY STATE ROAD,Residential,17976,1096.00,3161.00,5133.96
736,171 BAY STATE ROAD,Residential,35873,0.00,3445.30,7184.56
738,131 BAY STATE ROAD,Residential,28231,0.00,0.00,9286.69
739,1 BUSWELL STREET,Residential,31753,6658.00,0.00,7608.81
740,2 BUSWELL STREET,Residential,50065,122.00,10041.70,5457.92
741,5 BUSWELL STREET,Residential,22967,0.00,3399.00,6320.32
742,6 BUSWELL STREET,Residential,130920,16441.00,0.00,25818.23
743,22 BUSWELL STREET,Residential,152931,19355.00,0.00,17662.74
744,34 BUSWELL STREET,Residential,86480,0.00,0.00,17446.85
745,35 BUSWELL STREET,Residential,21363,0.00,2683.10,5016.57
746,37 BUSWELL STREET,Residential,17758,6714.00,0.00,4812.38
747,39 BUSWELL STREET,Residential,20628,0.00,0.00,5039.72
748,50-52 BUSWELL STREET,Residential,56276,10183.00,0.00,15305.33
750,,Residential,43106,18947.00,0.00,
751,,Residential,400320,62191.00,0.00,
753,3 BUSWELL STREET,Residential,18055,902.00,1912.70,5947.71
763,17 BUSWELL STREET,Residential,71890,0.00,0.00,6034.41
770,29 BUSWELL STREET,Residential,15398,34.00,3305.80,4852.06
771,45 BUSWELL STREET,Residential,13709,0.00,2277.70,5384.29
772,47 BUSWELL STREET,Residential,19810,19.00,2561.40,5201.34
773,53-57 DEERFIELD STREET,Residential,33882,8169.00,0.00,9572.81
774,43 BUSWELL STREET,Residential,15306,3519.00,0.00,4830.13
775,,Residential,29080,17.00,4277.00,
776,78 BAY STATE ROAD,Residential,66006.33,0.00,0.00,5438.35
777,80 BAY STATE ROAD,Residential,65905,0.00,0.00,5274.25
779,7 BUSWELL STREET,Residential,26520,0.00,2684.70,6098.90
781,852 BEACON STREET,Residential,91666.25,0.00,0.00,7380.37
782,832 BEACON STREET,Residential,75307.08,0.00,0.00,5894.97
783,856-862 BEACON STREET,Residential,154703.67,37108.00,1209.20,39732.93
784,96 MOUNTFORT STREET,Residential,96880,16938.00,0.00,9081.95
785,806-820 BEACON STREET,Residential,44858,0.00,10943.30,19328.25
786,575 COMMONWEALTH AVENUE,Residential,1074780,25784.00,23080.80,139367.77
787,33 BUSWELL STREET,Residential,28509,4682.00,0.00,5040.60
788,844 BEACON STREET,Residential,79520,17678.00,0.00,20857.52
790,75 BAY STATE ROAD,Residential,76680,668.00,0.00,10245.35
792,,Residential,16629,0.00,720.80,
795,845 BEACON STREET,Residential,6993,0.00,4559.80,6555.44
796,848 BEACON STREET,Residential,19565,0.00,3647.00,7085.29
798,864 BEACON STREET,Residential,24908,5487.00,0.00,6553.50
799,55 BUSWELL STREET,Residential,53080,13527.00,0.00,15329.70
801,625 COMMONWEALTH AVENUE,Residential,42052,2652.00,0.00,7444.60
803,46 MOUNTFORT STREET,Residential,116560,0.00,11286.50,30467.37
804,1A BUSWELL STREET,Residential,34200,6533.00,0.00,7547.15
805,15 BUSWELL STREET,Residential,28840,0.00,4485.10,6137.82
806,205 BAY STATE ROAD,Residential,44022,3949.00,0.00,7079.91
808,870 BEACON STREET,Residential,46079,2678.00,3323.10,6431.19
810,824-826 BEACON STREET,Residential,34059,0.00,4267.50,9276.62
819,90 ST. MARY'S STREET,Residential,107710,830.00,13131.70,23107.17
822,834-836 BEACON STREET,Residential,36595,0.00,5656.20,9560.18
823,866 BEACON STREET,Residential,22425,878.00,2380.70,6650.07
824,76 BAY STATE ROAD,Residential,72800.5,0.00,0.00,6178.21
825,115 BAY STATE ROAD,Residential,38609,0.00,5766.90,9497.09
826,61 BAY STATE ROAD,Residential,27124,86.00,4192.60,9997.92
828,828 BEACON STREET,Residential,29982,0.00,4247.30,6044.33
829,830 BEACON STREET,Residential,20596,0.00,3348.10,5968.87
830,,Residential,12495,761.00,0.00,
831,850 BEACON STREET,Residential,37971,5160.00,0.00,7135.59
832,,Residential,20279.91,0.00,5805.50,
833,56 BAY STATE ROAD,Residential,58715.58,0.00,0.00,5569.94
834,74 BAY STATE ROAD,Residential,74148,0.00,0.00,6082.79
835,855 BEACON STREET,Residential,9192,0.00,2819.50,6754.43
837,867 BEACON STREET,Residential,8640,0.00,4953.70,7759.97
840,906 BEACON STREET,Residential,12836.75,0.00,6374.20,7353.14
842,455 PARK DRIVE,Residential,55528.58,3.00,11659.20,16305.46
843,25 ABERDEEN STREET,Residential,12368.58,6671.00,0.00,7113.74
845,27 ABERDEEN STREET,Residential,29920.67,9305.00,0.00,8248.13
847,,Residential,35793.09,22306.00,0.00,
848,853 BEACON STREET,Residential,10286.17,0.00,3928.20,6477.41
849,875 BEACON STREET,Residential,4897,647.00,0.00,6814.93
851,124 BAY STATE ROAD,Residential,2755,0.00,3510.50,5617.25